Unnamed: 0,created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,cleansing,remove_emojis,case_folding,tokenizing,stemming_list,stemming,negation,formalization,stopword_list,stopword_removal,english_comment,vader_sentiment
94,Fri Dec 15 10:30:33 +0000 2023,1735608276992339968,@partai08 gaskeun pak ganjar,0,0,0,0,in,1727615504507170048,1735584704697359872,BohannonAl59285,https://twitter.com/BohannonAl59285/status/1735608276992348627,partai  gaskeun pak ganjar,partai  gaskeun pak ganjar,partai  gaskeun pak ganjar,"['partai', 'gaskeun', 'pak', 'ganjar']","['partai', 'gaskeun', 'pak', 'ganjar']",partai gaskeun pak ganjar,"['partai', 'gaskeun', 'pak', 'ganjar']","['partai', 'laksanakan', 'pak', 'ganjar']","['partai', 'laksanakan', 'ganjar']",partai laksanakan ganjar,the party carries out punishment,negative
95,Fri Dec 15 10:30:33 +0000 2023,1735608276031770112,"@PerkasaHabsyah Anies prabowo masuk putaran kedua, kubu ganjar koalisi dg Anies. Gt ya maunya ?",0,1,0,0,in,1029575772300690048,1735544945845629952,CakYulius,https://twitter.com/CakYulius/status/1735608276031774826,PerkasaHabsyah Anies prabowo masuk putaran kedua  kubu ganjar koalisi dg Anies  Gt ya maunya,PerkasaHabsyah Anies prabowo masuk putaran kedua  kubu ganjar koalisi dg Anies  Gt ya maunya,perkasahabsyah anies prabowo masuk putaran kedua  kubu ganjar koalisi dg anies  gt ya maunya,"['perkasahabsyah', 'anies', 'prabowo', 'masuk', 'putaran', 'kedua', 'kubu', 'ganjar', 'koalisi', 'dg', 'anies', 'gt', 'ya', 'maunya']","['perkasahabsyah', 'anies', 'prabowo', 'masuk', 'putar', 'dua', 'kubu', 'ganjar', 'koalisi', 'dg', 'anies', 'gt', 'ya', 'mau']",perkasahabsyah anies prabowo masuk putar dua kubu ganjar koalisi dg anies gt ya mau,"['perkasahabsyah', 'anies', 'prabowo', 'masuk', 'putar', 'dua', 'kubu', 'ganjar', 'koalisi', 'dg', 'anies', 'gt', 'ya', 'mau']","['perkasahabsyah', 'anies', 'prabowo', 'masuk', 'putar', 'dua', 'kubu', 'ganjar', 'koalisi', 'dg', 'anies', 'begitu', 'iya', 'mau']","['perkasahabsyah', 'anies', 'prabowo', 'masuk', 'putar', 'kubu', 'ganjar', 'koalisi', 'anies', 'iya']",perkasahabsyah anies prabowo masuk putar kubu ganjar koalisi anies iya,Perkasahabsyah Anies Prabowo has entered the retaliation camp to punish the Anies coalition,negative
112,Fri Dec 15 10:37:19 +0000 2023,1735609978797580032,"Ganjar Pranowo dan Mahfud MD adalah harapan baru bagi Jakarta untuk memiliki pemimpin yang tidak hanya pintar, tetapi juga penuh empati. @dumbb00y  GP 4Presiden https://t.co/K4EeqFJDos",0,0,0,0,in,1683692638619460096,1735609978797580032,DaviddYulianto,https://twitter.com/DaviddYulianto/status/1735609978797584761,Ganjar Pranowo dan Mahfud MD adalah harapan baru bagi Jakarta untuk memiliki pemimpin yang tidak hanya pintar  tetapi juga penuh empati dumbb GP  Presiden,Ganjar Pranowo dan Mahfud MD adalah harapan baru bagi Jakarta untuk memiliki pemimpin yang tidak hanya pintar  tetapi juga penuh empati   dumbb    GP  Presiden,ganjar pranowo dan mahfud md adalah harapan baru bagi jakarta untuk memiliki pemimpin yang tidak hanya pintar  tetapi juga penuh empati dumbb gp  presiden,"['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'adalah', 'harapan', 'baru', 'bagi', 'jakarta', 'untuk', 'memiliki', 'pemimpin', 'yang', 'tidak', 'hanya', 'pintar', 'tetapi', 'juga', 'penuh', 'empati', 'dumbb', 'gp', 'presiden']","['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'adalah', 'harap', 'baru', 'bagi', 'jakarta', 'untuk', 'milik', 'pimpin', 'yang', 'tidak', 'hanya', 'pintar', 'tetapi', 'juga', 'penuh', 'empati', 'dumbb', 'gp', 'presiden']",ganjar pranowo dan mahfud md adalah harap baru bagi jakarta untuk milik pimpin yang tidak hanya pintar tetapi juga penuh empati dumbb gp presiden,"['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'adalah', 'harap', 'baru', 'bagi', 'jakarta', 'untuk', 'milik', 'pimpin', 'yang', 'tidak_hanya', 'pintar', 'tetapi', 'juga', 'penuh', 'empati', 'dumbb', 'gp', 'presiden']","['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'adalah', 'harap', 'baru', 'bagi', 'jakarta', 'untuk', 'milik', 'pimpin', 'yang', 'tidak_hanya', 'pintar', 'tetapi', 'juga', 'penuh', 'empati', 'dumbb', 'gp', 'presiden']","['ganjar', 'pranowo', 'mahfud', 'md', 'harap', 'jakarta', 'milik', 'pimpin', 'tidak', 'hanya', 'pintar', 'penuh', 'empati', 'dumbb', 'gp', 'presiden']",ganjar pranowo mahfud md harap jakarta milik pimpin tidak hanya pintar penuh empati dumbb gp presiden,"Ganjar Pranowo Mahfud MD hopes Jakarta belongs to leaders, not only smart, full of empathy, Dumb GP President",negative
130,Fri Dec 15 10:37:06 +0000 2023,1735609922279310080,@anisfauzan1 @prabowo @aniesbaswedan @ganjarpranowo mau nyerang ganjar dengan kasus wadas? bunuh diri namanya,0,0,0,0,in,1386536199532080128,1735474433723429888,rd1686,https://twitter.com/rd1686/status/1735609922279313494,anisfauzan prabowo  aniesbaswedan  ganjarpranowo mau nyerang ganjar dengan kasus wadas  bunuh diri namanya,anisfauzan   prabowo  aniesbaswedan  ganjarpranowo mau nyerang ganjar dengan kasus wadas  bunuh diri namanya,anisfauzan prabowo  aniesbaswedan  ganjarpranowo mau nyerang ganjar dengan kasus wadas  bunuh diri namanya,"['anisfauzan', 'prabowo', 'aniesbaswedan', 'ganjarpranowo', 'mau', 'nyerang', 'ganjar', 'dengan', 'kasus', 'wadas', 'bunuh', 'diri', 'namanya']","['anisfauzan', 'prabowo', 'aniesbaswedan', 'ganjarpranowo', 'mau', 'nyerang', 'ganjar', 'dengan', 'kasus', 'wadas', 'bunuh', 'diri', 'nama']",anisfauzan prabowo aniesbaswedan ganjarpranowo mau nyerang ganjar dengan kasus wadas bunuh diri nama,"['anisfauzan', 'prabowo', 'aniesbaswedan', 'ganjarpranowo', 'mau', 'nyerang', 'ganjar', 'dengan', 'kasus', 'wadas', 'bunuh', 'diri', 'nama']","['anisfauzan', 'prabowo', 'aniesbaswedan', 'ganjarpranowo', 'mau', 'serang', 'ganjar', 'dengan', 'kasus', 'wadas', 'bunuh', 'diri', 'nama']","['anisfauzan', 'prabowo', 'aniesbaswedan', 'ganjarpranowo', 'serang', 'ganjar', 'wadas', 'bunuh', 'nama']",anisfauzan prabowo aniesbaswedan ganjarpranowo serang ganjar wadas bunuh nama,"Anisfauzan Prabowo Aniesbaswedan Ganjarpranowo attacks Gangar Wadas, kills the name",negative
131,Fri Dec 15 10:37:05 +0000 2023,1735609917896260096,"Kita perlu pemimpin yang tidak hanya pandai di dunia politik, tetapi juga memiliki kepekaan terhadap alam dan lingkungan sekitar. Ganjar Pranowo menunjukkan kesadaran ini melalui interaksinya dengan alam. @vitamin_ho  GP 4Presiden https://t.co/oFew6U4D4g",0,0,0,0,in,1689131487202050048,1735609917896260096,AldiOktaviaann,https://twitter.com/AldiOktaviaann/status/1735609917896265935,Kita perlu pemimpin yang tidak hanya pandai di dunia politik  tetapi juga memiliki kepekaan terhadap alam dan lingkungan sekitar  Ganjar Pranowo menunjukkan kesadaran ini melalui interaksinya dengan alam vitamin ho  GP  Presiden,Kita perlu pemimpin yang tidak hanya pandai di dunia politik  tetapi juga memiliki kepekaan terhadap alam dan lingkungan sekitar  Ganjar Pranowo menunjukkan kesadaran ini melalui interaksinya dengan alam   vitamin ho  GP  Presiden,kita perlu pemimpin yang tidak hanya pandai di dunia politik  tetapi juga memiliki kepekaan terhadap alam dan lingkungan sekitar  ganjar pranowo menunjukkan kesadaran ini melalui interaksinya dengan alam vitamin ho  gp  presiden,"['kita', 'perlu', 'pemimpin', 'yang', 'tidak', 'hanya', 'pandai', 'di', 'dunia', 'politik', 'tetapi', 'juga', 'memiliki', 'kepekaan', 'terhadap', 'alam', 'dan', 'lingkungan', 'sekitar', 'ganjar', 'pranowo', 'menunjukkan', 'kesadaran', 'ini', 'melalui', 'interaksinya', 'dengan', 'alam', 'vitamin', 'ho', 'gp', 'presiden']","['kita', 'perlu', 'pimpin', 'yang', 'tidak', 'hanya', 'pandai', 'di', 'dunia', 'politik', 'tetapi', 'juga', 'milik', 'peka', 'hadap', 'alam', 'dan', 'lingkung', 'sekitar', 'ganjar', 'pranowo', 'tunjuk', 'sadar', 'ini', 'lalu', 'interaksi', 'dengan', 'alam', 'vitamin', 'ho', 'gp', 'presiden']",kita perlu pimpin yang tidak hanya pandai di dunia politik tetapi juga milik peka hadap alam dan lingkung sekitar ganjar pranowo tunjuk sadar ini lalu interaksi dengan alam vitamin ho gp presiden,"['kita', 'perlu', 'pimpin', 'yang', 'tidak_hanya', 'pandai', 'di', 'dunia', 'politik', 'tetapi', 'juga', 'milik', 'peka', 'hadap', 'alam', 'dan', 'lingkung', 'sekitar', 'ganjar', 'pranowo', 'tunjuk', 'sadar', 'ini', 'lalu', 'interaksi', 'dengan', 'alam', 'vitamin', 'ho', 'gp', 'presiden']","['kita', 'perlu', 'pimpin', 'yang', 'tidak_hanya', 'pandai', 'di', 'dunia', 'politik', 'tetapi', 'juga', 'milik', 'peka', 'hadap', 'alam', 'dan', 'lingkung', 'sekitar', 'ganjar', 'pranowo', 'tunjuk', 'sadar', 'ini', 'lalu', 'interaksi', 'dengan', 'alam', 'vitamin', 'ho', 'gp', 'presiden']","['pimpin', 'tidak', 'hanya', 'pandai', 'dunia', 'politik', 'milik', 'peka', 'hadap', 'alam', 'lingkung', 'ganjar', 'pranowo', 'sadar', 'interaksi', 'alam', 'vitamin', 'ho', 'gp', 'presiden']",pimpin tidak hanya pandai dunia politik milik peka hadap alam lingkung ganjar pranowo sadar interaksi alam vitamin ho gp presiden,"Lead, not only be clever in the world of politics, be sensitive to the environment, Ganjar Pranowo, be aware of nature's interactions, vitamin Ho, GP President",negative
132,Fri Dec 15 10:37:04 +0000 2023,1735609917216869888,"@CNNIndonesia agama Ku tdk kata haraaammmm ,tadinya pikir golput ,TAPI  sejak Ada GANJAR-MAHFUD HARUS TUSUK besar2 gambar beliau2,GAMA O3 RI 1 DAN RI 2 THN 2024.",0,0,0,0,in,1471031394532879872,1735603441685420032,DeboraPakpaha15,https://twitter.com/DeboraPakpaha15/status/1735609917216878871,CNNIndonesia agama Ku tdk kata haram  tadinya pikir golput  TAPI  sejak Ada GANJAR MAHFUD HARUS TUSUK besar  gambar beliau  GAMA RI DAN RI THN,CNNIndonesia agama Ku tdk kata haraaammmm  tadinya pikir golput  TAPI  sejak Ada GANJAR MAHFUD HARUS TUSUK besar  gambar beliau  GAMA    RI   DAN RI   THN,cnnindonesia agama ku tdk kata haram  tadinya pikir golput  tapi  sejak ada ganjar mahfud harus tusuk besar  gambar beliau  gama ri dan ri thn,"['cnnindonesia', 'agama', 'ku', 'tdk', 'kata', 'haram', 'tadinya', 'pikir', 'golput', 'tapi', 'sejak', 'ada', 'ganjar', 'mahfud', 'harus', 'tusuk', 'besar', 'gambar', 'beliau', 'gama', 'ri', 'dan', 'ri', 'thn']","['cnnindonesia', 'agama', 'ku', 'tdk', 'kata', 'haram', 'tadi', 'pikir', 'golput', 'tapi', 'sejak', 'ada', 'ganjar', 'mahfud', 'harus', 'tusuk', 'besar', 'gambar', 'beliau', 'gama', 'ri', 'dan', 'ri', 'thn']",cnnindonesia agama ku tdk kata haram tadi pikir golput tapi sejak ada ganjar mahfud harus tusuk besar gambar beliau gama ri dan ri thn,"['cnnindonesia', 'agama', 'ku', 'tdk', 'kata', 'haram', 'tadi', 'pikir', 'golput', 'tapi', 'sejak', 'ada', 'ganjar', 'mahfud', 'harus', 'tusuk', 'besar', 'gambar', 'beliau', 'gama', 'ri', 'dan', 'ri', 'thn']","['cnnindonesia', 'agama', 'ku', 'tidak', 'kata', 'haram', 'tadi', 'pikir', 'golongan putih', 'tapi', 'sejak', 'ada', 'ganjar', 'mahfud', 'harus', 'tusuk', 'besar', 'gambar', 'beliau', 'gama', 'ri', 'dan', 'ri', 'tahun']","['cnnindonesia', 'agama', 'ku', 'haram', 'pikir', 'golongan putih', 'ganjar', 'mahfud', 'tusuk', 'gambar', 'beliau', 'gama', 'ri', 'ri']",cnnindonesia agama ku haram pikir golongan putih ganjar mahfud tusuk gambar beliau gama ri ri,"cnnindonesia my religion is haram, i think the white group punished mahfud for stabbing his picture, gama ri ri",negative
151,Fri Dec 15 10:36:50 +0000 2023,1735609855787059968,"Ganjar Pranowo dan Mahfud MD, pemimpin yang tidak hanya berkomitmen pada jabatan, tapi juga pada keluarga dan rakyatnya. @urikaeureka  GP 4Presiden https://t.co/8dAX4nIlFc",0,0,0,0,in,1689908610724470016,1735609855787059968,zaraalya25963,https://twitter.com/zaraalya25963/status/1735609855787061292,Ganjar Pranowo dan Mahfud MD  pemimpin yang tidak hanya berkomitmen pada jabatan  tapi juga pada keluarga dan rakyatnya urikaeureka  GP  Presiden,Ganjar Pranowo dan Mahfud MD  pemimpin yang tidak hanya berkomitmen pada jabatan  tapi juga pada keluarga dan rakyatnya   urikaeureka  GP  Presiden,ganjar pranowo dan mahfud md  pemimpin yang tidak hanya berkomitmen pada jabatan  tapi juga pada keluarga dan rakyatnya urikaeureka  gp  presiden,"['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pemimpin', 'yang', 'tidak', 'hanya', 'berkomitmen', 'pada', 'jabatan', 'tapi', 'juga', 'pada', 'keluarga', 'dan', 'rakyatnya', 'urikaeureka', 'gp', 'presiden']","['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pimpin', 'yang', 'tidak', 'hanya', 'komitmen', 'pada', 'jabat', 'tapi', 'juga', 'pada', 'keluarga', 'dan', 'rakyat', 'urikaeureka', 'gp', 'presiden']",ganjar pranowo dan mahfud md pimpin yang tidak hanya komitmen pada jabat tapi juga pada keluarga dan rakyat urikaeureka gp presiden,"['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pimpin', 'yang', 'tidak_hanya', 'komitmen', 'pada', 'jabat', 'tapi', 'juga', 'pada', 'keluarga', 'dan', 'rakyat', 'urikaeureka', 'gp', 'presiden']","['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pimpin', 'yang', 'tidak_hanya', 'komitmen', 'pada', 'jabat', 'tapi', 'juga', 'pada', 'keluarga', 'dan', 'rakyat', 'urikaeureka', 'gp', 'presiden']","['ganjar', 'pranowo', 'mahfud', 'md', 'pimpin', 'tidak', 'hanya', 'komitmen', 'jabat', 'keluarga', 'rakyat', 'urikaeureka', 'gp', 'presiden']",ganjar pranowo mahfud md pimpin tidak hanya komitmen jabat keluarga rakyat urikaeureka gp presiden,"Ganjar Pranowo Mahfud MD leads not only commitment to serve the people's family, Urikaeureka GP President",negative
217,Fri Dec 15 10:35:59 +0000 2023,1735609644167699968,"Mas Ganjar Pranowo tidak hanya menciptakan kebahagiaan di keluarganya, tapi juga di hati banyak warga Jatim yang yakin beliau bisa membawa perubahan positif. @LahUdahan  GP 4Presiden https://t.co/o2F01SMy7r",0,0,0,0,in,1681132334849100032,1735609644167699968,wijayaa_dani,https://twitter.com/wijayaa_dani/status/1735609644167708965,Mas Ganjar Pranowo tidak hanya menciptakan kebahagiaan di keluarganya  tapi juga di hati banyak warga Jatim yang yakin beliau bisa membawa perubahan positif LahUdahan  GP  Presiden,Mas Ganjar Pranowo tidak hanya menciptakan kebahagiaan di keluarganya  tapi juga di hati banyak warga Jatim yang yakin beliau bisa membawa perubahan positif   LahUdahan  GP  Presiden,mas ganjar pranowo tidak hanya menciptakan kebahagiaan di keluarganya  tapi juga di hati banyak warga jatim yang yakin beliau bisa membawa perubahan positif lahudahan  gp  presiden,"['mas', 'ganjar', 'pranowo', 'tidak', 'hanya', 'menciptakan', 'kebahagiaan', 'di', 'keluarganya', 'tapi', 'juga', 'di', 'hati', 'banyak', 'warga', 'jatim', 'yang', 'yakin', 'beliau', 'bisa', 'membawa', 'perubahan', 'positif', 'lahudahan', 'gp', 'presiden']","['mas', 'ganjar', 'pranowo', 'tidak', 'hanya', 'cipta', 'bahagia', 'di', 'keluarga', 'tapi', 'juga', 'di', 'hati', 'banyak', 'warga', 'jatim', 'yang', 'yakin', 'beliau', 'bisa', 'bawa', 'ubah', 'positif', 'lahudahan', 'gp', 'presiden']",mas ganjar pranowo tidak hanya cipta bahagia di keluarga tapi juga di hati banyak warga jatim yang yakin beliau bisa bawa ubah positif lahudahan gp presiden,"['mas', 'ganjar', 'pranowo', 'tidak_hanya', 'cipta', 'bahagia', 'di', 'keluarga', 'tapi', 'juga', 'di', 'hati', 'banyak', 'warga', 'jatim', 'yang', 'yakin', 'beliau', 'bisa', 'bawa', 'ubah', 'positif', 'lahudahan', 'gp', 'presiden']","['mas', 'ganjar', 'pranowo', 'tidak_hanya', 'cipta', 'bahagia', 'di', 'keluarga', 'tapi', 'juga', 'di', 'hati', 'banyak', 'warga', 'jatim', 'yang', 'yakin', 'beliau', 'bisa', 'bawa', 'ubah', 'positif', 'lahudahan', 'gp', 'presiden']","['mas', 'ganjar', 'pranowo', 'tidak', 'hanya', 'cipta', 'bahagia', 'keluarga', 'hati', 'warga', 'jatim', 'beliau', 'bawa', 'ubah', 'positif', 'lahudahan', 'gp', 'presiden']",mas ganjar pranowo tidak hanya cipta bahagia keluarga hati warga jatim beliau bawa ubah positif lahudahan gp presiden,"Mas Ganjar Pranowo not only creates happy families and the hearts of the people of East Java, he brings positive change to the President's GP",negative
292,Fri Dec 15 10:41:55 +0000 2023,1735611136819800064,"Ganjar Pranowo menyatakan akan mengevaluasi Undang-undang Omnibus Law Cipta Kerja yang mendapat kritikan dari kalangan buruh.  Hal tersebut Ganjar sampaikan usai menghadiri acara konsolidasi UMKM di Gedung Guru Kabupaten Bekasi, Kamis (14/12/2023).  #SahabatGanjar https://t.co/uAeUGf5BLi",0,0,0,0,in,546648916,1735611136819800064,ador_xxx,https://twitter.com/ador_xxx/status/1735611136819806328,Ganjar Pranowo menyatakan akan mengevaluasi Undang undang Omnibus Law Cipta Kerja yang mendapat kritikan dari kalangan buruh Hal tersebut Ganjar sampaikan usai menghadiri acara konsolidasi UMKM di Gedung Guru Kabupaten Bekasi  Kamis,Ganjar Pranowo menyatakan akan mengevaluasi Undang undang Omnibus Law Cipta Kerja yang mendapat kritikan dari kalangan buruh   Hal tersebut Ganjar sampaikan usai menghadiri acara konsolidasi UMKM di Gedung Guru Kabupaten Bekasi  Kamis,ganjar pranowo menyatakan akan mengevaluasi undang undang omnibus law cipta kerja yang mendapat kritikan dari kalangan buruh hal tersebut ganjar sampaikan usai menghadiri acara konsolidasi umkm di gedung guru kabupaten bekasi  kamis,"['ganjar', 'pranowo', 'menyatakan', 'akan', 'mengevaluasi', 'undang', 'undang', 'omnibus', 'law', 'cipta', 'kerja', 'yang', 'mendapat', 'kritikan', 'dari', 'kalangan', 'buruh', 'hal', 'tersebut', 'ganjar', 'sampaikan', 'usai', 'menghadiri', 'acara', 'konsolidasi', 'umkm', 'di', 'gedung', 'guru', 'kabupaten', 'bekasi', 'kamis']","['ganjar', 'pranowo', 'nyata', 'akan', 'evaluasi', 'undang', 'undang', 'omnibus', 'law', 'cipta', 'kerja', 'yang', 'dapat', 'kritik', 'dari', 'kalang', 'buruh', 'hal', 'sebut', 'ganjar', 'sampai', 'usai', 'hadir', 'acara', 'konsolidasi', 'umkm', 'di', 'gedung', 'guru', 'kabupaten', 'bekas', 'kamis']",ganjar pranowo nyata akan evaluasi undang undang omnibus law cipta kerja yang dapat kritik dari kalang buruh hal sebut ganjar sampai usai hadir acara konsolidasi umkm di gedung guru kabupaten bekas kamis,"['ganjar', 'pranowo', 'nyata', 'akan', 'evaluasi', 'undang', 'undang', 'omnibus', 'law', 'cipta', 'kerja', 'yang', 'dapat', 'kritik', 'dari', 'kalang', 'buruh', 'hal', 'sebut', 'ganjar', 'sampai', 'usai', 'hadir', 'acara', 'konsolidasi', 'umkm', 'di', 'gedung', 'guru', 'kabupaten', 'bekas', 'kamis']","['ganjar', 'pranowo', 'nyata', 'akan', 'evaluasi', 'undang', 'undang', 'omnibus', 'law', 'cipta', 'kerja', 'yang', 'dapat', 'kritik', 'dari', 'kalang', 'buruh', 'hal', 'sebut', 'ganjar', 'sampai', 'usai', 'hadir', 'acara', 'konsolidasi', 'umkm', 'di', 'gedung', 'guru', 'kabupaten', 'bekas', 'kamis']","['ganjar', 'pranowo', 'nyata', 'evaluasi', 'undang', 'undang', 'omnibus', 'law', 'cipta', 'kerja', 'kritik', 'kalang', 'buruh', 'ganjar', 'hadir', 'acara', 'konsolidasi', 'umkm', 'gedung', 'guru', 'kabupaten', 'bekas', 'kamis']",ganjar pranowo nyata evaluasi undang undang omnibus law cipta kerja kritik kalang buruh ganjar hadir acara konsolidasi umkm gedung guru kabupaten bekas kamis,"Ganjar Pranowo's real evaluation of the omnibus law, work copyright, criticism among workers, Gangar's attendance at the UMKM consolidation event, former district teachers' building, Thursday",negative
298,Fri Dec 15 10:41:50 +0000 2023,1735611113478479872,"Ganjar Pranowo dan Mahfud MD, pemimpin yang tidak hanya pandai berbicara, tapi juga pandai mendengar. @urpuddypuddy  GP 4Presiden https://t.co/hhwuHmY6nm",0,0,0,0,in,1689943070903759872,1735611113478479872,BismaEndaruuu,https://twitter.com/BismaEndaruuu/status/1735611113478480065,Ganjar Pranowo dan Mahfud MD  pemimpin yang tidak hanya pandai berbicara  tapi juga pandai mendengar urpuddypuddy  GP  Presiden,Ganjar Pranowo dan Mahfud MD  pemimpin yang tidak hanya pandai berbicara  tapi juga pandai mendengar   urpuddypuddy  GP  Presiden,ganjar pranowo dan mahfud md  pemimpin yang tidak hanya pandai berbicara  tapi juga pandai mendengar urpuddypuddy  gp  presiden,"['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pemimpin', 'yang', 'tidak', 'hanya', 'pandai', 'berbicara', 'tapi', 'juga', 'pandai', 'mendengar', 'urpuddypuddy', 'gp', 'presiden']","['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pimpin', 'yang', 'tidak', 'hanya', 'pandai', 'bicara', 'tapi', 'juga', 'pandai', 'dengar', 'urpuddypuddy', 'gp', 'presiden']",ganjar pranowo dan mahfud md pimpin yang tidak hanya pandai bicara tapi juga pandai dengar urpuddypuddy gp presiden,"['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pimpin', 'yang', 'tidak_hanya', 'pandai', 'bicara', 'tapi', 'juga', 'pandai', 'dengar', 'urpuddypuddy', 'gp', 'presiden']","['ganjar', 'pranowo', 'dan', 'mahfud', 'md', 'pimpin', 'yang', 'tidak_hanya', 'pandai', 'bicara', 'tapi', 'juga', 'pandai', 'dengar', 'urpuddypuddy', 'gp', 'presiden']","['ganjar', 'pranowo', 'mahfud', 'md', 'pimpin', 'tidak', 'hanya', 'pandai', 'bicara', 'pandai', 'dengar', 'urpuddypuddy', 'gp', 'presiden']",ganjar pranowo mahfud md pimpin tidak hanya pandai bicara pandai dengar urpuddypuddy gp presiden,"Ganjar Pranowo Mahfud MD leads not only good at talking, good at listening urpuddypuddy gp president",negative
